 Qalpha1
{ 9, 11, 0, 13, 11, 3, 10, 14, 0, 10, 7, 10, 13, 14, 10, 3, },
{ 9, 6, 0, 7, 6, 1, 12, 8, 0, 12, 9, 15, 7, 8, 15, 2, },
{ 1, 12, 11, 5, 12, 13, 8, 1, 11, 8, 9, 14, 5, 1, 14, 3, },
{ 9, 7, 11, 4, 7, 1, 6, 10, 11, 6, 13, 14, 4, 10, 14, 1, },
{ 7, 0, 5, 0, 0, 7, 5, 3, 5, 5, 12, 8, 0, 3, 8, 9, },
{ 15, 7, 14, 7, 7, 13, 2, 5, 14, 2, 9, 13, 7, 5, 13, 9, },
{ 0, 9, 11, 7, 9, 4, 7, 4, 11, 7, 3, 14, 7, 4, 14, 5, },
{ 1, 10, 11, 3, 10, 3, 10, 13, 11, 10, 14, 9, 3, 13, 9, 8, },
{ 13, 11, 12, 10, 11, 6, 10, 5, 12, 10, 3, 5, 10, 5, 5, 13, },
{ 11, 1, 3, 1, 1, 7, 13, 3, 3, 13, 5, 15, 1, 3, 15, 4, },
{ 1, 13, 14, 14, 13, 8, 5, 14, 14, 5, 7, 15, 14, 14, 15, 9, },
{ 14, 10, 7, 0, 10, 6, 7, 5, 7, 7, 14, 0, 0, 5, 0, 13, },
{ 12, 6, 6, 3, 6, 15, 7, 9, 6, 7, 0, 8, 3, 9, 8, 2, },
{ 11, 2, 7, 10, 2, 5, 1, 14, 7, 1, 0, 6, 10, 14, 6, 14, },
{ 11, 9, 8, 8, 9, 11, 1, 12, 8, 1, 11, 6, 8, 12, 6, 5, },
{ 15, 7, 11, 1, 7, 10, 5, 13, 11, 5, 3, 0, 1, 13, 0, 7, },



 Qalpha2
{ 15, 15, 4, 10, 15, 10, 2, 7, 4, 2, 1, 5, 10, 7, 5, 0, },
{ 14, 13, 5, 1, 13, 3, 11, 15, 5, 11, 15, 10, 1, 15, 10, 1, },
{ 2, 11, 9, 7, 11, 1, 5, 7, 9, 5, 2, 15, 7, 7, 15, 12, },
{ 0, 0, 14, 4, 0, 11, 3, 8, 14, 3, 8, 10, 4, 8, 10, 9, },
{ 13, 10, 13, 1, 10, 3, 3, 7, 13, 3, 15, 11, 1, 7, 11, 1, },
{ 8, 2, 4, 4, 2, 4, 9, 2, 4, 9, 7, 6, 4, 2, 6, 6, },
{ 13, 12, 9, 9, 12, 15, 14, 11, 9, 14, 6, 10, 9, 11, 10, 12, },
{ 8, 1, 15, 5, 1, 15, 12, 4, 15, 12, 15, 11, 5, 4, 11, 13, },
{ 11, 5, 8, 0, 5, 15, 8, 4, 8, 8, 10, 14, 0, 4, 14, 0, },
{ 2, 13, 6, 3, 13, 3, 7, 6, 6, 7, 5, 0, 3, 6, 0, 6, },
{ 4, 12, 2, 11, 12, 10, 10, 11, 2, 10, 13, 13, 11, 11, 13, 2, },
{ 14, 1, 15, 3, 1, 14, 14, 15, 15, 14, 8, 14, 3, 15, 14, 11, },
{ 15, 7, 1, 0, 7, 12, 1, 15, 1, 1, 1, 11, 0, 15, 11, 8, },
{ 1, 12, 3, 1, 12, 6, 13, 11, 3, 13, 2, 5, 1, 11, 5, 15, },
{ 12, 4, 11, 8, 4, 7, 2, 5, 11, 2, 9, 5, 8, 5, 5, 8, },
{ 4, 3, 3, 9, 3, 10, 4, 9, 3, 4, 5, 12, 9, 9, 12, 3, },

signature (248 byte): 
22504896e29b7ae2da49036a8325aa392c18b593a43bc0e2b84490b0a46d4ab2487111745d8a6a746d512e16a0fa93f5b4a4c9c0e797da0b1c7d088768bc3c2cbdf8f39f43e9abce5b62f11d20d335babb0e95c6f993ae415619bbe9f4a357980762b4493285d52ecf0cfe8046c8e263b6b83a2f16f734b4431484677feadd1ff72e4a6fc3af7043b9cae4c988d345f741eabf299692513f2553992c8eccab82c0b7b906225c4c7620cd61fa8fb1c8ba9244adcf2dbf53fc1036399b57d2800a0c8ea41fbd8b5c13279d86152cb7d9dfef70d3b856cf0b093a42e9943537af2a9b76747c460d8faed81c4d8d734fcbfbeade3d3f8a039faa
